country,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8
Albania,30.2,30,29.7,29.5,29.3,29.1,29,29,29,29,29,29,29,29
Algeria,29.9,29.4,29,28.5,28.2,27.9,27.7,27.6,27.6,27.6,27.6,27.6,27.6,27.6
Andorra,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Angola,45,44.1,43.4,42.9,42.7,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6
Antigua and Barbuda,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Argentina,45.8,44.9,44,43,42.3,41.8,41.6,41.6,41.8,42.1,42.3,42.4,42.4,42.4
Armenia,30.8,29.6,29.6,29.2,29.5,30.2,30.7,31.3,31.9,32.3,32.5,32.6,32.6,32.6
Australia,34.9,35,34.2,33.6,32.9,32.4,31.9,32.2,32.3,32.3,32.3,32.3,32.3,32.3
Austria,30.2,30.5,30.7,30.7,30.8,30.6,30.6,30.6,30.6,30.5,30.5,30.5,30.5,30.5
Azerbaijan,31.7,31.8,32.1,32.2,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4
Bahamas,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7
Bahrain,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Bangladesh,32.8,32.6,32.4,32.3,32.2,32.2,32.3,32.3,32.3,32.4,32.4,32.4,32.4,32.4
Barbados,44.2,44.1,44,43.9,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8
Belarus,28.2,28.4,28.2,27.6,27.3,27.2,26.8,26.8,26.9,27,26.9,27,27,27
Belgium,28.7,28.5,28.5,28.2,28,27.9,27.8,27.8,27.8,27.8,27.7,27.7,27.7,27.7
Belize,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3
Benin,40.7,41.3,41.8,42.4,43.1,44,45.1,46,46.9,47.5,47.8,47.8,47.8,47.8
Bhutan,38.6,38.4,38.4,38.5,38.6,38.6,38.5,38.3,38,37.8,37.6,37.5,37.4,37.4
Bolivia,54,51.8,49.7,48.1,47.4,47.1,47,46.7,46.3,45.7,45.1,44.6,44.6,44.6
Bosnia and Herzegovina,33.3,33.1,33,33,33,32.9,32.9,32.8,32.7,32.7,32.7,32.7,32.7,32.7
Botswana,62.3,61.7,61.2,60.8,60.6,60.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5
Brazil,54.9,54.3,53.8,53.3,53.1,52.6,52.2,51.9,51.6,51.4,51.3,51.3,51.3,51.3
Brunei,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Bulgaria,33.7,34.2,33.9,34.7,35.3,36,36.3,37,37.3,37.4,37.4,37.4,37.4,37.4
Burkina Faso,40.9,40.3,39.6,38.8,38,37.1,36.4,35.8,35.5,35.3,35.3,35.3,35.3,35.3
Burundi,34.4,34.7,35.3,36,36.6,37.3,37.8,38.2,38.5,38.6,38.6,38.6,38.6,38.6
Cambodia,42,42,42,42,42,42,42,42,42,42,42,42,42,42
Cameroon,43.1,43.5,43.9,44.5,45,45.5,46,46.3,46.5,46.6,46.6,46.6,46.6,46.6
Canada,33.8,33.7,33.7,33.7,33.8,33.3,32.8,32.2,31.7,31.1,31.1,31.1,31.1,31.1
Cape Verde,48.3,47.7,47.4,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2
Central African Republic,53.2,54.7,55.7,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2
Chad,41.6,42,42.4,42.8,43.1,43.2,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3
Chile,48.7,48.5,48.4,48.2,47.9,47.6,47.5,47.5,47.5,47.6,47.7,47.7,47.7,47.7
China,41.9,42.3,42.5,42.5,41.9,41.3,40.6,40,39.4,39.2,39.1,39.1,39.1,39.1
Colombia,54.5,54.7,54.6,54.2,53.7,53.4,52.7,52.1,51.7,51.3,50.9,50.8,50.8,50.8
Comoros,52.8,51.7,50.6,49.6,48.5,47.5,46.6,46,45.5,45.3,45.3,45.3,45.3,45.3
"Congo, Dem. Rep.",42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
"Congo, Rep.",47.9,48.1,48.4,48.6,48.8,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
Costa Rica,49.1,49.2,49.1,48.9,49.1,48.7,48.7,48.7,48.7,48.6,48.6,48.7,48.7,48.7
Cote d'Ivoire,42.8,42.8,42.8,42.7,42.4,42.2,42,41.8,41.6,41.5,41.5,41.5,41.5,41.5
Croatia,32.3,32.2,32.3,32.2,31.9,31.7,32,31.8,31.5,31.3,31.1,31.1,31.1,31.1
Cuba,43,43.2,43.2,43.3,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4
Cyprus,31.3,31.5,31.8,32.4,33.5,34.2,34.7,35,34.9,34.3,34,34,34,34
Czech Republic,26.4,26.4,26.3,26.3,26.3,26.3,26.2,26,26,25.9,25.9,25.9,25.9,25.9
Denmark,25.8,26.2,26.5,26.8,27.5,27.8,28,28.2,28.3,28.2,28.2,28.2,28.2,28.2
Djibouti,42.6,43.1,43.6,44.1,44.3,44.4,44.4,44.3,44.1,44.1,44.1,44.1,44.1,44.1
Dominica,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Dominican Republic,49.3,48.7,47.8,47.2,47.1,46.2,45.7,45.3,45.3,44.9,45.2,45.3,45.3,45.3
Ecuador,51.4,50.5,49.2,47.8,47.2,46.5,46,45.8,45.6,45.2,45.2,45,45,45
Egypt,31.5,31.4,31.3,31.2,30.9,30.8,30.9,31,31.2,31.6,31.8,31.8,31.8,31.8
El Salvador,46.4,45.4,44.8,44.1,43.4,42.5,41.9,41.5,41.1,40.4,40.1,40,40,40
Equatorial Guinea,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Eritrea,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Estonia,32.3,32,31.8,32.2,32.8,33.4,33.5,33.6,33.5,33.1,32.7,32.7,32.7,32.7
Eswatini,51.8,51.7,51.6,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5
Ethiopia,30.9,31.5,32.1,32.7,33.5,34.5,35.5,36.7,37.7,38.4,38.8,39.1,39.1,39.1
Fiji,39.6,39.8,39.7,39.4,38.9,38.2,37.6,37.1,36.8,36.7,36.7,36.7,36.7,36.7
Finland,27.8,27.9,27.8,27.5,27.4,27.3,27.2,27.1,27.1,27,27.1,27.1,27.1,27.1
France,31.5,32.3,33,33.2,33.1,33,32.8,32.7,32.6,32.6,32.7,32.7,32.7,32.7
Gabon,41.5,41.1,40.8,40.5,40.1,39.8,39.4,39.1,38.7,38.4,38.2,38.1,38,38
Gambia,45.7,45.2,44.6,43.9,43,41.8,40.5,39,37.8,36.8,36.2,35.9,35.9,35.9
Georgia,37.7,38.3,38.8,38.9,39,38.8,38.1,37.5,37,36.6,36.5,36.5,36.5,36.5
Germany,31,30.9,30.7,30.6,30.7,30.8,31.1,31.4,31.6,31.7,31.7,31.7,31.7,31.7
Ghana,42.6,42.7,42.6,42.5,42.5,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4
Greece,34.2,34.1,34,34.5,35,35.4,35.8,36,36,36,36,36,36,36
Grenada,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Guatemala,53.6,53,52.2,51.4,50.7,49.9,49.2,48.8,48.5,48.3,48.3,48.3,48.3,48.3
Guinea,39.2,38.2,37.1,36,35.1,34.4,34,33.7,33.7,33.7,33.7,33.7,33.7,33.7
Guinea-Bissau,45,46.9,48.4,49.5,50.3,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7
Guyana,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2
Haiti,54.8,54,53.3,52.5,51.9,51.4,51.1,50.9,50.9,50.9,50.9,50.9,50.9,50.9
Holy See,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Honduras,55.9,54.6,54.4,54.4,53.9,53.7,53,51.7,50.5,50,50,50.1,50.1,50.1
Hungary,29,28.4,28.5,28.8,29.6,30.4,30.6,30.8,30.7,30.5,30.4,30.4,30.4,30.4
Iceland,29.8,29.3,28.6,28,26.8,26.6,26.9,27.1,27.3,27.8,27.8,27.8,27.8,27.8
India,34.4,34.6,34.7,34.9,35,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1
Indonesia,34.4,35.2,36.4,37.3,38.2,39,39.7,39.4,39.1,38.9,38.7,38.3,38.2,38.2
Iran,43.4,42.9,41.9,40.8,39.7,39.1,38.6,38.4,38.5,38.8,38.8,38.8,38.8,38.8
Iraq,28.7,28.8,29,29.2,29.3,29.4,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5
Ireland,32.4,32.1,32.1,32.4,32.9,32.8,32.7,32.4,32.2,31.8,31.8,31.8,31.8,31.8
Israel,41.5,41.7,41.8,41.9,41.9,41.7,41.5,41.4,41.4,41.4,41.4,41.4,41.4,41.4
Italy,33.6,33.8,34.1,34.5,34.7,34.9,35,35.1,35.2,35.3,35.4,35.4,35.4,35.4
Jamaica,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5
Japan,32,31.9,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1
Jordan,33.9,33.5,33.3,33.2,33.3,33.6,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7
Kazakhstan,29.6,29,28.6,28.2,27.9,27.6,27.4,27.2,26.9,26.9,26.9,26.9,26.9,26.9
Kenya,45.7,45.3,44.7,44.2,43.6,43,42.5,41.9,41.5,41.1,40.9,40.8,40.8,40.8
Kiribati,37,37,37,37,37,37,37,37,37,37,37,37,37,37
Kuwait,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Kyrgyz Republic,33,32.5,30.6,29.3,28.8,28.2,28,27.8,27.6,27.2,27.2,26.8,26.8,26.8
Lao,34.7,35.2,35.5,35.8,36,36.1,36.3,36.3,36.4,36.4,36.4,36.4,36.4,36.4
Latvia,36.6,35.9,35.9,35.6,35.4,35.3,35.2,34.9,34.6,34.4,34.2,34.2,34.2,34.2
Lebanon,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8
Lesotho,53.1,53.4,53.7,54,54.1,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2
Liberia,36.2,35.9,35.6,35.1,34.6,34.2,33.8,33.5,33.3,33.2,33.2,33.2,33.2,33.2
Libya,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Liechtenstein,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Lithuania,35.6,35.3,34.9,35,34.7,34.8,35.6,36.6,37,37.4,37.4,37.4,37.4,37.4
Luxembourg,31.3,31.3,31.5,32.1,32,32,32.7,33,32.9,33.3,33.8,33.8,33.8,33.8
Madagascar,40.9,41.4,41.8,42.2,42.4,42.6,42.6,42.7,42.7,42.7,42.7,42.7,42.7,42.7
Malawi,41.7,42.7,43.6,44.4,44.9,45.3,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5
Malaysia,45.9,45.6,45.2,44.5,43.6,42.8,42.1,41.5,41.2,41.1,41.1,41,41,41
Maldives,39.6,39.2,38.9,38.6,38.5,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
Mali,37.2,36,34.8,33.9,33.3,33,33,33,33,33,33,33,33,33
Malta,28.9,29.1,29.3,29.4,29.3,29.1,29.2,29.2,29.2,29.3,29.4,29.4,29.4,29.4
Marshall Islands,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Mauritania,36.9,36.1,35.3,34.7,34.2,33.6,33.2,32.9,32.7,32.6,32.6,32.6,32.6,32.6
Mauritius,35.6,35.7,35.7,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
Mexico,47.9,47.3,46.9,46.8,46.8,46.9,46.9,46.8,46.5,46.3,46,45.9,45.9,45.9
"Micronesia, Fed. Sts.",41.8,41.5,41.2,40.9,40.6,40.4,40.2,40.1,40.1,40.1,40.1,40.1,40.1,40.1
Moldova,34.7,33.9,32.9,31.9,30.7,29.4,28.4,27.6,27,26.6,26.5,26.4,26.4,26.4
Monaco,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Mongolia,35,34.7,34.5,34.2,33.6,33.1,33,32.6,32.4,32.3,32.3,32.4,32.4,32.4
Montenegro,30.6,30.4,30.5,30.7,31.1,31.3,31.9,32.1,32,31.9,31.9,31.9,31.9,31.9
Morocco,40.6,40.5,40.4,40.2,40.1,39.9,39.8,39.7,39.6,39.6,39.6,39.6,39.6,39.6
Mozambique,46.1,46.2,46.6,47.3,48.4,49.8,51.2,52.3,53.2,53.7,54,54,54,54
Myanmar,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1
Namibia,62.1,61.8,61.4,61,60.7,60.3,60,59.7,59.5,59.3,59.1,59.1,59.1,59.1
Nauru,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Nepal,39.1,37.5,36,34.7,33.8,33.2,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8
Netherlands,29.2,28.9,28.5,28.1,27.8,28,28.1,28.2,28.3,28.3,28.2,28.2,28.2,28.2
New Zealand,32.7,32.6,33.1,33.2,33.2,33.5,34,34,34.5,34.8,35,35,35,35
Nicaragua,44.3,44.2,44.3,44.5,44.8,45.3,45.6,45.9,46.1,46.2,46.2,46.2,46.2,46.2
Niger,39.8,37.6,35.4,34,33.2,33,33.1,33.7,34.1,34.3,34.3,34.3,34.3,34.3
Nigeria,41.5,42,42.4,42.7,42.9,43,43,43,43,43,43,43,43,43
North Korea,37,37,37,37,37,37,37,37,37,37,37,37,37,37
North Macedonia,43.1,43.2,42.7,41.5,39.7,38.3,37.3,36.4,35.8,35.6,35.6,35.6,35.6,35.6
Norway,27.4,26.5,26.3,26,25.9,26,26.3,26.8,27.1,27.4,27.5,27.5,27.5,27.5
Oman,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Pakistan,32,31.6,31,30.8,30.6,30.5,30.9,31.6,32.1,32.6,33.2,33.5,33.5,33.5
Palau,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Palestine,34.8,34.9,35,34.7,34.5,34.4,34.2,34.1,33.9,33.8,33.8,33.7,33.7,33.7
Panama,53.3,52.9,52.2,52,51.7,51.4,51.2,51,50.7,50.5,50.5,50.4,50.4,50.4
Papua New Guinea,44.8,43.8,43,42.4,42,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9
Paraguay,51.5,51.4,51.2,50.2,49.6,49.9,49.2,48.4,48.4,48.4,47.8,47.9,47.9,47.9
Peru,49.4,48.4,47.2,46.1,45.3,44.6,44.1,43.9,43.7,43.6,43.7,43.8,43.8,43.8
Philippines,44.6,44.5,44.3,44.2,44.1,43.9,43.5,43.1,42.7,42.4,42.2,42.2,42.2,42.2
Poland,34,33.6,33.4,33.2,33,32.8,32.6,32.1,31.7,31.3,31,30.8,30.8,30.8
Portugal,37,36.4,36.1,36,35.9,36,35.9,35.8,35.7,35.5,35.5,35.5,35.5,35.5
Qatar,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Romania,32.7,33.1,32.4,32,31.9,32.7,33.5,32.9,32.1,31.4,29.8,28.3,28.3,28.3
Russia,41.2,40.8,40.6,40.3,40.1,40.2,39.8,39.4,38.8,38.2,37.7,37.7,37.7,37.7
Rwanda,50.7,50.1,49.1,48.2,47.4,46.6,46,45.5,45.3,45.1,45.1,45.1,45.1,45.1
Samoa,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
San Marino,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Sao Tome and Principe,31.3,31.1,31,30.9,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8
Saudi Arabia,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Senegal,39.5,39.6,39.8,39.9,40.1,40.2,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3
Serbia,30.1,28.6,29.5,31.8,33.1,35.4,36.4,36.3,35.2,35.1,34.1,34.1,34.1,34.1
Seychelles,43.2,43.6,44.1,44.8,45.5,46,46.4,46.7,46.8,46.8,46.8,46.8,46.8,46.8
Sierra Leone,37.5,36.7,35.8,35.1,34.6,34.2,34,34,34,34,34,34,34,34
Singapore,42.5,42.6,42.7,42.5,42.2,42,41.7,41.4,40.9,40.9,40.9,40.9,40.9,40.9
Slovak Republic,27.1,26.7,26.7,26.6,26.9,26.8,26.7,26.7,26.7,26.4,26.5,26.5,26.5,26.5
Slovenia,24.4,24.4,24.5,24.8,25.3,25.5,25.6,25.7,25.6,25.5,25.4,25.4,25.4,25.4
Solomon Islands,43.8,42.7,41.6,40.4,39.3,38.4,37.7,37.3,37.1,37.1,37.1,37.1,37.1,37.1
Somalia,47.8,47.9,48,48,48,48,48,48,48,48,48,48,48,48
South Africa,63.9,63.6,63.4,63.3,63.2,63.2,63.2,63.1,63.1,63,63,63,63,63
South Korea,32,32,32.1,32,31.8,31.7,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6
South Sudan,45.3,45.3,45.3,45.3,45.3,45,45,45,45,45,45,45,45,45
Spain,33.9,34.4,34.8,35.1,35.5,35.7,35.9,36,36.2,36.2,36.2,36.2,36.2,36.2
Sri Lanka,39.6,38.7,38.1,37.7,37.8,38.1,38.7,39.2,39.6,39.7,39.8,39.8,39.8,39.8
St. Kitts and Nevis,40,40,40,40,40,40,40,40,40,40,40,40,40,40
St. Lucia,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6
St. Vincent and the Grenadines,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Sudan,35.5,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4
Suriname,60.1,60.4,60.6,60.8,60.9,61,61,61,61,61,61,61,61,61
Sweden,27.1,27.3,27.6,27.7,27.8,28,28.3,28.6,28.8,28.9,29,29,29,29
Switzerland,33.7,33.5,33,32.5,32.2,32.2,32.1,32.2,32.4,32.4,32.3,32.3,32.3,32.3
Syria,35.5,35.4,35.3,35.3,35.3,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2
Tajikistan,32,31.7,31.5,31.6,31.9,32.4,32.9,33.4,33.7,33.9,34,34,34,34
Tanzania,39.7,39.6,39.3,38.8,38.4,38.1,37.9,37.8,37.8,37.8,37.8,37.8,37.8,37.8
Thailand,40.7,40.2,39.3,39.2,38.7,38.2,37.5,37.2,36.6,36.2,36,36,36,36
Timor-Leste,28.7,28.2,28.1,28.2,28.3,28.4,28.5,28.6,28.6,28.7,28.7,28.7,28.7,28.7
Togo,43.2,43.7,44.5,45,45.1,45,44.5,43.9,43.5,43.2,43.1,43.1,43.1,43.1
Tonga,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5
Trinidad and Tobago,41.2,41.2,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3
Tunisia,37.4,37,36.6,36.3,36,35.9,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
Turkey,39.7,39,39.1,39.4,39.6,40.1,40.9,41.3,41.6,41.9,42.1,41.9,41.9,41.9
Turkmenistan,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
Tuvalu,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1
Uganda,43.5,43.6,43.6,43.4,42.9,42.4,41.9,41.7,41.9,42.2,42.5,42.7,42.8,42.8
Ukraine,27.6,26.7,25.7,25.2,24.8,24.5,24.7,24.8,24.8,24.9,25.1,25,25,25
United Arab Emirates,40,40,40,40,40,40,40,40,40,40,40,40,40,40
United Kingdom,34.6,34.6,34.3,33.7,33.5,33.4,33.2,33.2,33.4,33.4,33.2,33.2,33.2,33.2
United States,40.8,40.8,40.7,40.7,40.7,40.8,41,41.2,41.3,41.4,41.5,41.5,41.5,41.5
Uruguay,45.8,45.5,44.8,43.5,42.6,41.5,40.6,40.1,40.1,39.9,39.8,39.7,39.7,39.7
Uzbekistan,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
Vanuatu,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6
Venezuela,48,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9
Vietnam,36.1,36.7,37.1,37.1,37,36.5,35.6,35.2,35.1,35.1,35.2,35.3,35.3,35.3
Yemen,35,35.2,35.5,35.7,36,36.2,36.4,36.6,36.7,36.7,36.7,36.7,36.7,36.7
Zambia,54.7,55,55.3,55.6,55.9,56.2,56.5,56.8,57,57.1,57.1,57.1,57.1,57.1
Zimbabwe,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2
